Título;ISSN impresa;ISSN en linea;Instituto;CAICYT;DOAJ;Latindex;Redalyc;Scimago;Scielo;WoS
(En)clave Comahue;null;2545-6393;Universidad Nacional del Comahue, Facultad de Derecho y Ciencias Sociales;false;true;true;false
1991. Revista de Estudios Internacionales;null;2683-720X;Universidad Nacional de Córdoba, Facultad de Ciencias Sociales, Maestría en Relaciones Internacionales;false;true;true;false
A&P continuidad (En línea);null;2362-6097;Facultad de Arquitectura Planeamiento y Diseño, Universidad Nacional de Rosario;true;true;true;false
Ab Intus;null;2618-2734;Universidad Nacional de Río Cuarto, Facultad de Agronomía y Veterinaria;false;true;true;false
Academia (Buenos Aires);1667-4154;2422-7153;null;true;false;false;false
Acta bioquímica clínica latinoamericana;0325-2957;1851-6114;Federación Bioquímica de la Provincia de Buenos Aires;true;false;true;true
Acta Gastroenterológica Latinoamericana;2469-1119;0300-9033;Sociedad Argentina de Gastroenterología;true;true;false;true
Acta geológica lilloana;0567-7513;1852-6217;null;true;false;false;false
Acta Odontológica Latinoamericana;0326-4815;1852-4834;Sociedad Argentina de Investigación Odontológica;true;false;false;false
Acta psiquiátrica y psicológica de América Latina;0001-6896;2362-2829;null;true;false;false;false
Acta Toxicológica Argentina;0327-9286;1851-3743;Asociación Toxicológica Argentina;true;true;false;false
Acta zoológica Lilloana (En línea);null;1852-6098;Fundación Miguel Lillo;true;true;true;false
Actualidad Económica;0327-585X;2250-754X;Universidad Nacional de Córdoba, Facultad de Ciencias Económicas, Instituto de Economía y Finanzas;false;true;false;false
Actualizaciones en osteología;1666-8975;1669-8983;null;true;false;false;false
Actualizaciones en Sida e Infectología.;null;2718-7845;Fundación Huésped;false;false;true;false
Actualización en nutrición (En línea);null;2250-7183;Sociedad Argentina de Nutrición;true;false;true;false
Agriscientia (Córdoba);0327-6244;1668-298X;null;true;true;true;false
Agronomía & Ambiente;2314-2243;2344-9039;Universidad de Buenos Aires, Facultad de Agronomía;true;true;false;false
Aiken Revista de Ciencias Sociales y de la Salud.;2796-7395;2796-7506;Juliana Burgos;false;false;true;false
Algarrobo MEL;null;2344-9179;Maestría en Estudios Latinoamericanos;false;false;true;false
